,symbol,average_num_of_trades
0,BTCUSDT,1180485.9571280992
1,ETHUSDT,535490.2448347107
2,BNBUSDT,327877.00323450135
3,BCCUSDT,30964.474393530996
4,NEOUSDT,46828.05703422053
5,LTCUSDT,145127.3316831683
6,QTUMUSDT,38175.94192799071
7,ADAUSDT,247370.34376845835
8,XRPUSDT,293580.19391408114
9,EOSUSDT,131001.46852300242
10,TUSDUSDT,14794.872151898735
11,IOTAUSDT,41183.59611885992
12,XLMUSDT,81158.94845360825
13,ONTUSDT,51885.04387568556
14,TRXUSDT,138375.17643467642
15,ETCUSDT,104358.79535736103
16,ICXUSDT,25188.130806845966
17,VENUSDT,10734.666666666666
18,NULSUSDT,13855.689223057645
19,VETUSDT,118070.22208281053
20,PAXUSDT,12298.191768007484
21,BCHABCUSDT,55881.84656084656
22,BCHSVUSDT,36832.854430379746
23,USDCUSDT,39109.56657018813
24,LINKUSDT,169460.17477096547
25,WAVESUSDT,56525.48623853211
26,BTTUSDT,106885.1375807941
27,USDSUSDT,490.6378269617706
28,ONGUSDT,12232.466138328531
29,HOTUSDT,70968.55555555556
30,ZILUSDT,67070.11335740073
31,ZRXUSDT,22999.678779069767
32,FETUSDT,28577.478924418603
33,BATUSDT,46606.587463556854
34,XMRUSDT,43688.52314474651
35,ZECUSDT,61998.073800738006
36,IOSTUSDT,51497.98966026588
37,CELRUSDT,40516.891191709845
38,DASHUSDT,49308.98367952522
39,NANOUSDT,23641.70428015564
40,OMGUSDT,83877.24813710879
41,THETAUSDT,109579.97153558052
42,ENJUSDT,61445.4853051997
43,MITHUSDT,26342.915535444947
44,MATICUSDT,229809.25852918878
45,ATOMUSDT,126450.3518237082
46,TFUELUSDT,32985.09914794733
47,ONEUSDT,75994.46765393608
48,FTMUSDT,144799.2914375491
49,ALGOUSDT,97661.78288431061
50,USDSBUSDT,119.85416666666667
51,GTOUSDT,22562.057738572574
52,ERDUSDT,15188.061176470588
53,DOGEUSDT,380415.59727782226
54,DUSKUSDT,23838.64366883117
55,ANKRUSDT,40985.570268074734
56,WINUSDT,78159.62356792144
57,COSUSDT,27801.64426229508
58,NPXSUSDT,22819.55315614618
59,COCOSUSDT,31990.176814011676
60,MTLUSDT,23423.414166666666
61,TOMOUSDT,21308.412010008342
62,PERLUSDT,15256.269005847953
63,DENTUSDT,57576.951505016725
64,MFTUSDT,14120.683110367892
65,KEYUSDT,26060.22408026756
66,STORMUSDT,1398.7212543554008
67,DOCKUSDT,13665.239966555184
68,WANUSDT,10894.97491638796
69,FUNUSDT,17442.903010033446
70,CVCUSDT,24177.96153846154
71,CHZUSDT,131776.98650927487
72,BANDUSDT,37084.0528109029
73,BUSDUSDT,315422.1979522184
74,BEAMUSDT,14796.230572160546
75,XTZUSDT,75208.51797945205
76,RENUSDT,28856.8911739503
77,RVNUSDT,44374.86203941731
78,HCUSDT,2226.232445520581
79,HBARUSDT,51198.2347377472
80,NKNUSDT,25050.01042571677
81,STXUSDT,17796.929639401937
82,KAVAUSDT,52717.810026385225
83,ARPAUSDT,30674.912888888888
84,IOTXUSDT,51625.06266786034
85,RLCUSDT,29050.550581915846
86,MCOUSDT,1993.5382352941176
87,CTXCUSDT,21971.05590622182
88,BCHUSDT,122910.51767905711
89,TROYUSDT,25455.600364963502
90,VITEUSDT,17972.401654411766
91,FTTUSDT,45467.69585687383
92,EURUSDT,77554.97656982193
93,OGNUSDT,47877.48727615457
94,DREPUSDT,16361.978116079923
95,BULLUSDT,15547.0
96,BEARUSDT,25353.04
97,ETHBULLUSDT,39960.254237288136
98,ETHBEARUSDT,57397.254237288136
99,TCTUSDT,15408.78869047619
100,WRXUSDT,39024.36943907157
101,BTSUSDT,14888.606001936108
102,LSKUSDT,13412.123910939012
103,BNTUSDT,10728.258470474346
104,LTOUSDT,25640.781976744187
105,EOSBULLUSDT,19514.61224489796
106,EOSBEARUSDT,14485.897959183674
107,XRPBULLUSDT,8635.285714285714
108,XRPBEARUSDT,7142.0
109,STRATUSDT,2975.0149253731342
110,AIONUSDT,22285.13039215686
111,MBLUSDT,28765.129666011788
112,COTIUSDT,53896.14807502468
113,BNBBULLUSDT,11691.52380952381
114,BNBBEARUSDT,11398.47619047619
115,STPTUSDT,16379.72081218274
116,WTCUSDT,16113.301440329218
117,DATAUSDT,25427.616255144032
118,XZCUSDT,4438.431972789115
119,SOLUSDT,391926.24586288416
120,CTSIUSDT,35853.85041841004
121,HIVEUSDT,20441.76050420168
122,CHRUSDT,73069.9288747346
123,BTCUPUSDT,28248.607486631015
124,BTCDOWNUSDT,35337.46524064171
125,GXSUSDT,38303.76998597475
126,ARDRUSDT,10113.146680942184
127,LENDUSDT,34187.43046357616
128,MDTUSDT,24411.676889375685
129,STMXUSDT,34296.58213891951
130,KNCUSDT,36325.84216335541
131,REPUSDT,11696.17770419426
132,LRCUSDT,91432.10154525386
133,PNTUSDT,19745.071428571428
134,COMPUSDT,51412.81970884658
135,BKRWUSDT,326.8787878787879
136,SCUSDT,34816.71655328798
137,ZENUSDT,40797.12698412698
138,SNXUSDT,59741.697383390216
139,ETHUPUSDT,29757.064
140,ETHDOWNUSDT,29231.536
141,ADAUPUSDT,30615.205275229357
142,ADADOWNUSDT,22105.354357798165
143,LINKUPUSDT,26512.4621559633
144,LINKDOWNUSDT,24384.240825688074
145,VTHOUSDT,30932.96555683123
146,DGBUSDT,27467.64746543779
147,GBPUSDT,31305.600230414748
148,SXPUSDT,122250.58870967742
149,MKRUSDT,28331.68323699422
150,DAIUSDT,2834.6666666666665
151,DCRUSDT,8684.62937062937
152,STORJUSDT,42936.706293706295
153,BNBUPUSDT,24076.259694477085
154,BNBDOWNUSDT,40424.5205640423
155,XTZUPUSDT,18281.324675324675
156,XTZDOWNUSDT,7842.4786641929495
157,MANAUSDT,209633.71445358402
158,AUDUSDT,19843.68588235294
159,YFIUSDT,73034.29161747344
160,BALUSDT,18082.523640661937
161,BLZUSDT,33309.70685579196
162,IRISUSDT,18159.247044917258
163,KMDUSDT,13370.170212765957
164,JSTUSDT,29151.894799054375
165,SRMUSDT,59302.62857142857
166,ANTUSDT,47484.41232227488
167,CRVUSDT,106586.60926365796
168,SANDUSDT,204936.12930011863
169,OCEANUSDT,34076.93436754177
170,NMRUSDT,16259.01909307876
171,DOTUSDT,360204.92967818835
172,LUNAUSDT,255660.65811965812
173,RSRUSDT,60291.46746987952
174,PAXGUSDT,9098.027744270204
175,WNXMUSDT,11980.969843184559
176,TRBUSDT,28376.176328502417
177,BZRXUSDT,42364.45283018868
178,SUSHIUSDT,109460.55878787879
179,YFIIUSDT,41789.984242424245
180,KSMUSDT,73602.29197080292
181,EGLDUSDT,96632.10328068044
182,DIAUSDT,21117.548661800487
183,RUNEUSDT,91235.95377128954
184,FIOUSDT,18415.300486618005
185,UMAUSDT,27434.51652386781
186,EOSUPUSDT,12483.346808510638
187,EOSDOWNUSDT,8752.340425531915
188,TRXUPUSDT,6050.632552404439
189,TRXDOWNUSDT,7588.745992601726
190,XRPUPUSDT,22375.84417177914
191,XRPDOWNUSDT,21856.99263803681
192,DOTUPUSDT,17182.381481481483
193,DOTDOWNUSDT,15759.522222222222
194,BELUSDT,33859.977805178794
195,WINGUSDT,22980.03086419753
196,LTCUPUSDT,10685.725450901804
197,LTCDOWNUSDT,5573.5250501002
198,UNIUSDT,130164.46600741656
199,NBSUSDT,18611.21989528796
200,OXTUSDT,21808.45341614907
201,SUNUSDT,32616.31047381546
202,AVAXUSDT,255072.25373134328
203,HNTUSDT,41829.729693741676
204,FLMUSDT,32087.595238095237
205,UNIUPUSDT,11561.64
206,UNIDOWNUSDT,9520.977777777778
207,ORNUSDT,19357.704773869347
208,UTKUSDT,21210.816120906802
209,XVSUSDT,59083.12151898734
210,ALPHAUSDT,48336.98600508906
211,AAVEUSDT,120940.47887323944
212,NEARUSDT,146691.34910485934
213,SXPUPUSDT,22006.99262899263
214,SXPDOWNUSDT,13329.904176904178
215,FILUSDT,194597.60179257364
216,FILUPUSDT,10400.961538461539
217,FILDOWNUSDT,16141.859728506788
218,YFIUPUSDT,11645.240196078432
219,YFIDOWNUSDT,11612.495098039215
220,INJUSDT,31974.032258064515
221,AUDIOUSDT,50815.654592496765
222,CTKUSDT,35415.217165149545
223,BCHUPUSDT,4830.1684587813625
224,BCHDOWNUSDT,9318.41935483871
225,AKROUSDT,34018.33289646134
226,AXSUSDT,153416.34165571615
227,HARDUSDT,27153.85902503294
228,DNTUSDT,21244.13025210084
229,STRAXUSDT,15775.290495314592
230,UNFIUSDT,56650.69705093834
231,ROSEUSDT,101404.19839142091
232,AVAUSDT,15070.879892037787
233,XEMUSDT,45498.82456140351
234,AAVEUPUSDT,19419.527065527065
235,AAVEDOWNUSDT,21934.239316239316
236,SKLUSDT,40911.79972752043
237,SUSDUSDT,1109.817813765182
238,SUSHIUPUSDT,33680.8
239,SUSHIDOWNUSDT,23924.456756756757
240,XLMUPUSDT,16749.79945799458
241,XLMDOWNUSDT,5420.365853658536
242,GRTUSDT,128000.35933147633
243,JUVUSDT,16484.819327731093
244,PSGUSDT,29155.789915966387
245,1INCHUSDT,99006.80281690141
246,REEFUSDT,99451.6402266289
247,OGUSDT,20083.344680851063
248,ATMUSDT,20693.967375886525
249,ASRUSDT,14521.651063829788
250,CELOUSDT,52753.14878397711
251,RIFUSDT,7464.909612625538
252,BTCSTUSDT,59431.18035190616
253,TRUUSDT,31080.709489051096
254,CKBUSDT,31285.963126843657
255,TWTUSDT,43714.70605612999
256,FIROUSDT,16999.925925925927
257,LITUSDT,75115.93423019433
258,SFPUSDT,58799.21353383458
259,DODOUSDT,45975.64067278287
260,CAKEUSDT,103860.0259938838
261,ACMUSDT,18008.966101694914
262,BADGERUSDT,18614.70762052877
263,FISUSDT,23035.31464174455
264,OMUSDT,21190.62480376766
265,PONDUSDT,38274.93710691824
266,DEGOUSDT,34101.96692913386
267,ALICEUSDT,125188.15238095238
268,LINAUSDT,53284.19298245614
269,PERPUSDT,24878.369009584665
270,RAMPUSDT,27245.687234042554
271,SUPERUSDT,39311.01774193548
272,CFXUSDT,25637.939935064936
273,EPSUSDT,55112.488833746895
274,AUTOUSDT,12739.377450980392
275,TKOUSDT,38062.06919275124
276,PUNDIXUSDT,19732.887603305786
277,TLMUSDT,118964.55740432613
278,1INCHUPUSDT,13225.943965517241
279,1INCHDOWNUSDT,12210.724137931034
280,BTGUSDT,9663.355475763015
281,MIRUSDT,31630.099159663867
282,BARUSDT,14594.455311973019
283,FORTHUSDT,21792.218274111674
284,BAKEUSDT,77781.42123287672
285,BURGERUSDT,37650.84589041096
286,SLPUSDT,152639.76198630137
287,SHIBUSDT,610361.0592334495
288,ICPUSDT,150053.56195462478
289,ARUSDT,64922.62807017544
290,POLSUSDT,16354.516814159291
291,MDXUSDT,33940.88392857143
292,MASKUSDT,58531.8282647585
293,LPTUSDT,25419.962230215828
294,NUUSDT,51533.41472868217
295,XVGUSDT,14860.241316270567
296,ATAUSDT,80471.68315018315
297,GTCUSDT,39543.48250460405
298,TORNUSDT,21954.658671586716
299,KEEPUSDT,61314.73469387755
300,ERNUSDT,21072.225988700564
301,KLAYUSDT,31123.858223062383
302,PHAUSDT,21608.48106060606
303,BONDUSDT,24242.492277992278
304,MLNUSDT,12483.610038610039
305,DEXEUSDT,22043.066
306,C98USDT,90927.842
307,CLVUSDT,23434.647773279354
308,QNTUSDT,38885.77125506073
309,FLOWUSDT,33265.37322515213
310,TVKUSDT,28444.971193415637
311,MINAUSDT,50488.23858921162
312,RAYUSDT,38151.66390041494
313,FARMUSDT,23280.6237006237
314,ALPACAUSDT,19483.95841995842
315,QUICKUSDT,12449.519832985387
316,MBOXUSDT,71437.15644820296
317,FORUSDT,22564.03813559322
318,REQUSDT,35307.39406779661
319,GHSTUSDT,4846.061440677966
320,WAXPUSDT,34223.23667377399
321,TRIBEUSDT,10208.452380952382
322,GNOUSDT,4249.952380952381
323,XECUSDT,58313.299126637554
324,ELFUSDT,16041.280353200884
325,DYDXUSDT,123520.8407079646
326,POLYUSDT,19572.69773299748
327,IDEXUSDT,46153.97345132743
328,VIDTUSDT,26109.67792792793
329,USDPUSDT,2473.4293193717276
330,GALAUSDT,322155.38616071426
331,ILVUSDT,15827.282460136674
332,YGGUSDT,30566.28375286041
333,SYSUSDT,33323.87185354691
334,DFUSDT,10408.551487414188
335,FIDAUSDT,21867.136890951275
336,FRONTUSDT,12826.135831381733
337,CVPUSDT,15026.24824355972
338,AGLDUSDT,22796.708920187793
339,RADUSDT,22968.04716981132
340,BETAUSDT,52984.11820330969
341,RAREUSDT,26746.730952380953
342,LAZIOUSDT,46056.41219512195
343,CHESSUSDT,26948.982885085574
344,ADXUSDT,15114.467661691542
345,AUCTIONUSDT,11816.557213930348
346,DARUSDT,95557.54292929293
347,BNXUSDT,31168.742424242424
348,RGTUSDT,13118.569230769232
349,MOVRUSDT,19578.538265306124
350,CITYUSDT,11385.448717948719
351,ENSUSDT,71282.28461538462
352,KP3RUSDT,31009.7087628866
353,QIUSDT,27333.184415584416
354,PORTOUSDT,31072.4140625
355,POWRUSDT,16255.456919060052
356,VGXUSDT,29306.489417989418
357,JASMYUSDT,95565.37830687831
358,AMPUSDT,12280.811671087533
359,PLAUSDT,8070.214854111406
360,PYRUSDT,43663.66577540107
361,RNDRUSDT,24219.42895442359
362,ALCXUSDT,8884.518918918919
363,SANTOSUSDT,51928.9918699187
364,MCUSDT,8243.782608695652
365,ANYUSDT,41954.59829059829
366,BICOUSDT,21680.551246537398
367,FLUXUSDT,32124.73611111111
368,FXSUSDT,15464.291666666666
369,VOXELUSDT,42679.70224719101
370,HIGHUSDT,20867.3059490085
371,CVXUSDT,18549.936599423632
372,PEOPLEUSDT,78015.78097982709
373,OOKIUSDT,42217.85260115607
374,SPELLUSDT,36540.04913294798
375,USTUSDT,60123.55319148936
376,JOEUSDT,11597.093567251462
377,ACHUSDT,21705.63829787234
378,IMXUSDT,36680.00607902736
379,GLMRUSDT,60005.993902439026
380,LOKAUSDT,59516.17868338558
381,SCRTUSDT,11363.003144654089
382,API3USDT,28590.877358490565
383,BTTCUSDT,16655.404458598725
384,ACAUSDT,19879.716560509554
385,ANCUSDT,83659.79299363057
386,XNOUSDT,10249.327974276528
387,WOOUSDT,31617.316666666666
388,ALPINEUSDT,62050.15331010453
389,TUSDT,11032.586572438162
390,ASTRUSDT,28844.835714285713
391,NBTUSDT,378.48698884758363
392,GMTUSDT,501512.31734317343
393,KDAUSDT,28357.0
394,APEUSDT,310404.67680608365
395,BSWUSDT,57909.62162162162
396,BIFIUSDT,6590.375
397,MULTIUSDT,13721.172839506173
398,STEEMUSDT,9290.277533039647
399,MOBUSDT,14334.104545454546
400,NEXOUSDT,15920.35
401,REIUSDT,12443.158139534884
402,GALUSDT,86289.7663551402
403,LDOUSDT,44679.62857142857
404,EPXUSDT,17416.938775510203
405,OPUSDT,85906.82887700535
406,LEVERUSDT,36252.35172413793
407,STGUSDT,55106.62037037037
408,LUNCUSDT,182230.2183908046
409,GMXUSDT,25857.262295081968
410,NEBLUSDT,15352.115384615385
411,POLYXUSDT,27945.20408163265
412,APTUSDT,201561.87234042553
413,OSMOUSDT,12628.28947368421
414,HFTUSDT,90527.21428571429
415,PHBUSDT,40432.705882352944
416,HOOKUSDT,282006.5
