,symbol,average_volume
0,BTCUSDT,1435262787.6464596
1,ETHUSDT,717025931.1068097
2,BNBUSDT,247577923.654201
3,BCCUSDT,20958570.73664148
4,NEOUSDT,21757313.22396709
5,LTCUSDT,77002424.1623783
6,QTUMUSDT,13777625.884275554
7,ADAUSDT,164726934.6300434
8,XRPUSDT,225787025.797276
9,EOSUSDT,70598233.44165185
10,TUSDUSDT,11732006.70024096
11,IOTAUSDT,12814279.935907139
12,XLMUSDT,33938192.90832507
13,ONTUSDT,17929538.45857816
14,TRXUSDT,73898150.5888284
15,ETCUSDT,63863617.691833794
16,ICXUSDT,7820580.703513915
17,VENUSDT,5847054.06768997
18,NULSUSDT,2791794.502449781
19,VETUSDT,56122958.58491563
20,PAXUSDT,6883955.578092964
21,BCHABCUSDT,27683338.631328683
22,BCHSVUSDT,12473155.864093797
23,USDCUSDT,93012562.0690847
24,LINKUSDT,95805375.68141969
25,WAVESUSDT,21243403.948252015
26,BTTUSDT,49266796.957104616
27,USDSUSDT,84127.18562980082
28,ONGUSDT,2708312.3468286125
29,HOTUSDT,25732760.328761682
30,ZILUSDT,23020299.239190325
31,ZRXUSDT,6544595.1626930125
32,FETUSDT,10186200.68275506
33,BATUSDT,12364875.307735713
34,XMRUSDT,16409413.547612619
35,ZECUSDT,23442437.850713
36,IOSTUSDT,17339351.233602177
37,CELRUSDT,13125276.12631003
38,DASHUSDT,17067420.18515627
39,NANOUSDT,7900578.926062922
40,OMGUSDT,28395883.926968
41,THETAUSDT,41061863.292501725
42,ENJUSDT,25069215.70274439
43,MITHUSDT,6818488.769235783
44,MATICUSDT,120474589.65976903
45,ATOMUSDT,50632683.583634004
46,TFUELUSDT,12869741.736701185
47,ONEUSDT,27507793.099772442
48,FTMUSDT,77937757.22238447
49,ALGOUSDT,30496686.9598801
50,USDSBUSDT,11094.291997010418
51,GTOUSDT,5155200.386938776
52,ERDUSDT,3497420.0786500927
53,DOGEUSDT,314349899.4881629
54,DUSKUSDT,5147177.859226096
55,ANKRUSDT,13616163.088573175
56,WINUSDT,34712602.934193395
57,COSUSDT,4562124.1360103395
58,NPXSUSDT,8220466.484876382
59,COCOSUSDT,8019156.489062633
60,MTLUSDT,6679829.479860232
61,TOMOUSDT,4844094.275246282
62,PERLUSDT,3102343.199925109
63,DENTUSDT,21254565.32012262
64,MFTUSDT,3127972.2417741865
65,KEYUSDT,5462887.090702964
66,STORMUSDT,193072.02874529964
67,DOCKUSDT,2839503.8301286018
68,WANUSDT,2087808.9165193688
69,FUNUSDT,3717284.4366256148
70,CVCUSDT,5756454.06512644
71,CHZUSDT,68617444.32395113
72,BANDUSDT,11012070.07962274
73,BUSDUSDT,528107309.0826516
74,BEAMUSDT,2728672.8662820463
75,XTZUSDT,26232133.936875198
76,RENUSDT,8359194.697817812
77,RVNUSDT,12939353.47636525
78,HCUSDT,172999.09914434628
79,HBARUSDT,15850545.56602037
80,NKNUSDT,7828091.334249737
81,STXUSDT,5319929.437718961
82,KAVAUSDT,17823455.094849728
83,ARPAUSDT,8316010.61161183
84,IOTXUSDT,16924504.40333014
85,RLCUSDT,8421200.093722085
86,MCOUSDT,312397.0096625823
87,CTXCUSDT,5300915.377957569
88,BCHUSDT,69462781.32543051
89,TROYUSDT,4686190.153089145
90,VITEUSDT,4286717.197837031
91,FTTUSDT,28007320.50843253
92,EURUSDT,43591224.86472273
93,OGNUSDT,13697307.120423816
94,DREPUSDT,3380858.703458167
95,BULLUSDT,9693920.10515054
96,BEARUSDT,11809335.837544177
97,ETHBULLUSDT,24968827.226449456
98,ETHBEARUSDT,35265610.15979238
99,TCTUSDT,3394644.4483145657
100,WRXUSDT,12554051.13978631
101,BTSUSDT,2947423.3572794334
102,LSKUSDT,3661521.157788393
103,BNTUSDT,2781008.472483241
104,LTOUSDT,4427355.542428478
105,EOSBULLUSDT,11345077.860036537
106,EOSBEARUSDT,6521350.668125041
107,XRPBULLUSDT,5249498.503233956
108,XRPBEARUSDT,3561998.8584387
109,STRATUSDT,363246.5611690896
110,AIONUSDT,4057532.034999392
111,MBLUSDT,6127431.302925123
112,COTIUSDT,17470665.36535059
113,BNBBULLUSDT,4023781.5675457334
114,BNBBEARUSDT,3184898.558615829
115,STPTUSDT,4153219.92302227
116,WTCUSDT,3702440.4662636505
117,DATAUSDT,5931817.030705163
118,XZCUSDT,577696.6959931768
119,SOLUSDT,230732441.84892225
120,CTSIUSDT,11757457.848882595
121,HIVEUSDT,4955437.781082604
122,CHRUSDT,26454868.225412823
123,BTCUPUSDT,11202543.102733314
124,BTCDOWNUSDT,13232900.577342864
125,GXSUSDT,11744037.521444166
126,ARDRUSDT,2162264.276382653
127,LENDUSDT,10274317.221342485
128,MDTUSDT,4655957.7343835
129,STMXUSDT,10043669.327186726
130,KNCUSDT,10511628.796232782
131,REPUSDT,2101442.2721343176
132,LRCUSDT,34437528.12558363
133,PNTUSDT,4944519.4952145135
134,COMPUSDT,15373340.397086998
135,BKRWUSDT,45354.95120109697
136,SCUSDT,11968737.97316606
137,ZENUSDT,10464851.541612957
138,SNXUSDT,16777788.64325968
139,ETHUPUSDT,11529198.846536983
140,ETHDOWNUSDT,7328498.683302254
141,ADAUPUSDT,6379754.93495547
142,ADADOWNUSDT,3740390.092291935
143,LINKUPUSDT,4843938.382528372
144,LINKDOWNUSDT,4377724.4613217795
145,VTHOUSDT,6966967.911956087
146,DGBUSDT,6626236.670621473
147,GBPUSDT,19303561.63182836
148,SXPUSDT,52097741.5482608
149,MKRUSDT,9170644.088384284
150,DAIUSDT,1750779.3832686672
151,DCRUSDT,1466885.882923043
152,STORJUSDT,12411278.458380492
153,BNBUPUSDT,7743268.678463972
154,BNBDOWNUSDT,5581618.579203197
155,XTZUPUSDT,5516254.114208499
156,XTZDOWNUSDT,1176784.5456369214
157,MANAUSDT,85334887.59702908
158,AUDUSDT,14462980.719636094
159,YFIUSDT,33510686.93376778
160,BALUSDT,4858574.09835067
161,BLZUSDT,7645900.85134058
162,IRISUSDT,3477221.2265199525
163,KMDUSDT,2801879.718958688
164,JSTUSDT,12293563.226227617
165,SRMUSDT,22743296.208903223
166,ANTUSDT,8924227.862901699
167,CRVUSDT,42265851.54560097
168,SANDUSDT,102198091.67980963
169,OCEANUSDT,10861777.925523838
170,NMRUSDT,3068640.985588005
171,DOTUSDT,232655693.91691124
172,LUNAUSDT,160189739.26385897
173,RSRUSDT,16113807.077608148
174,PAXGUSDT,4745118.1840561945
175,WNXMUSDT,2432540.803804323
176,TRBUSDT,7932568.460217054
177,BZRXUSDT,9544385.368413365
178,SUSHIUSDT,47696288.8187569
179,YFIIUSDT,13194538.02191077
180,KSMUSDT,23768459.564633075
181,EGLDUSDT,38388858.00363756
182,DIAUSDT,5006676.859208601
183,RUNEUSDT,38332680.83928661
184,FIOUSDT,4030134.8838674296
185,UMAUSDT,6651151.848119161
186,EOSUPUSDT,6887971.716001906
187,EOSDOWNUSDT,2127226.7220854308
188,TRXUPUSDT,1986099.5718028317
189,TRXDOWNUSDT,1403376.4402250233
190,XRPUPUSDT,11522895.624155194
191,XRPDOWNUSDT,7095220.132689955
192,DOTUPUSDT,6348005.093793402
193,DOTDOWNUSDT,3404629.463826533
194,BELUSDT,8475399.478782235
195,WINGUSDT,5306760.778037391
196,LTCUPUSDT,6193556.964734739
197,LTCDOWNUSDT,1204351.0236680708
198,UNIUSDT,61696758.08920624
199,NBSUSDT,3329827.881754271
200,OXTUSDT,5682002.819113554
201,SUNUSDT,15532872.146302944
202,AVAXUSDT,133498197.49715166
203,HNTUSDT,11217447.250806741
204,FLMUSDT,8600589.64133715
205,UNIUPUSDT,4017631.5593710444
206,UNIDOWNUSDT,2353145.947454683
207,ORNUSDT,4566526.986001035
208,UTKUSDT,5288104.1738068275
209,XVSUSDT,18521657.562340185
210,ALPHAUSDT,16863041.443512037
211,AAVEUSDT,48044299.26548171
212,NEARUSDT,74325712.22260623
213,SXPUPUSDT,6668903.796399398
214,SXPDOWNUSDT,3375807.1334868907
215,FILUSDT,122378554.87476447
216,FILUPUSDT,3441937.512116231
217,FILDOWNUSDT,9411164.505895156
218,YFIUPUSDT,4147054.9713815753
219,YFIDOWNUSDT,3117348.2339715883
220,INJUSDT,8954166.11296867
221,AUDIOUSDT,15815041.21685013
222,CTKUSDT,6758622.558429852
223,BCHUPUSDT,2397174.6434391504
224,BCHDOWNUSDT,2737744.3079597563
225,AKROUSDT,6024246.99834806
226,AXSUSDT,85339473.09964171
227,HARDUSDT,7927591.807633282
228,DNTUSDT,4811176.315736583
229,STRAXUSDT,3597479.3973023933
230,UNFIUSDT,15423545.671907328
231,ROSEUSDT,30577174.02150128
232,AVAUSDT,2963496.1269276543
233,XEMUSDT,16921425.55235063
234,AAVEUPUSDT,5137486.225078496
235,AAVEDOWNUSDT,3459187.233023568
236,SKLUSDT,11917189.240413329
237,SUSDUSDT,369779.67166130367
238,SUSHIUPUSDT,7171855.858730474
239,SUSHIDOWNUSDT,3572143.084733261
240,XLMUPUSDT,4907947.843738469
241,XLMDOWNUSDT,1051421.3841857403
242,GRTUSDT,47514984.20526002
243,JUVUSDT,3702982.4300268455
244,PSGUSDT,8915371.881328302
245,1INCHUSDT,30474160.794175796
246,REEFUSDT,29364852.317411892
247,OGUSDT,3816116.77224305
248,ATMUSDT,5495840.339437655
249,ASRUSDT,2683606.5437736693
250,CELOUSDT,17839067.78953596
251,RIFUSDT,1482660.6776654923
252,BTCSTUSDT,14542351.047130207
253,TRUUSDT,6938163.140799703
254,CKBUSDT,7604389.823483313
255,TWTUSDT,13678614.556388905
256,FIROUSDT,3527177.87630661
257,LITUSDT,16198808.64744513
258,SFPUSDT,21555898.18004031
259,DODOUSDT,13653445.299908547
260,CAKEUSDT,53501034.340361394
261,ACMUSDT,3527869.105647356
262,BADGERUSDT,4802132.01025079
263,FISUSDT,5681812.257967364
264,OMUSDT,4550661.105650946
265,PONDUSDT,10427193.939671932
266,DEGOUSDT,10456489.744660683
267,ALICEUSDT,55842440.35695308
268,LINAUSDT,15920331.90515871
269,PERPUSDT,7228594.359951316
270,RAMPUSDT,6818550.613497883
271,SUPERUSDT,12052146.039419228
272,CFXUSDT,6396111.542735338
273,EPSUSDT,18366580.468791608
274,AUTOUSDT,3123603.094757987
275,TKOUSDT,13874275.77436549
276,PUNDIXUSDT,5486312.264686942
277,TLMUSDT,51196403.88935507
278,1INCHUPUSDT,3661825.93761624
279,1INCHDOWNUSDT,3210842.4261203017
280,BTGUSDT,2634429.68393006
281,MIRUSDT,8400827.077979334
282,BARUSDT,3297032.756433396
283,FORTHUSDT,5087457.3418882135
284,BAKEUSDT,28792204.647150796
285,BURGERUSDT,10633146.246703595
286,SLPUSDT,63269606.77289879
287,SHIBUSDT,353521907.7401028
288,ICPUSDT,69284859.30010508
289,ARUSDT,19207202.449470527
290,POLSUSDT,3576761.884064389
291,MDXUSDT,6923505.677477255
292,MASKUSDT,17880085.4070159
293,LPTUSDT,6889991.632541007
294,NUUSDT,21235867.710772865
295,XVGUSDT,3547044.3856964535
296,ATAUSDT,18407791.50882031
297,GTCUSDT,11112172.778142873
298,TORNUSDT,4705318.444918266
299,KEEPUSDT,20718724.559159186
300,ERNUSDT,4839555.492597551
301,KLAYUSDT,8806396.409076143
302,PHAUSDT,4826794.676328788
303,BONDUSDT,5661917.687546583
304,MLNUSDT,3121713.1553317183
305,DEXEUSDT,5416460.1469806
306,C98USDT,37862834.1856514
307,CLVUSDT,6346535.412734912
308,QNTUSDT,11884110.520294333
309,FLOWUSDT,15327109.289141197
310,TVKUSDT,6020621.358781893
311,MINAUSDT,19291264.574390247
312,RAYUSDT,10388465.247310167
313,FARMUSDT,5069546.642869439
314,ALPACAUSDT,4148686.8089911435
315,QUICKUSDT,2588388.802028392
316,MBOXUSDT,29867401.683910362
317,FORUSDT,6649312.829541397
318,REQUSDT,10235945.21607394
319,GHSTUSDT,1602088.1808381355
320,WAXPUSDT,15369112.607045202
321,TRIBEUSDT,3154115.639358658
322,GNOUSDT,892308.9703731601
323,XECUSDT,14793595.233378936
324,ELFUSDT,3336952.531332053
325,DYDXUSDT,50019900.9198668
326,POLYUSDT,4938958.076094131
327,IDEXUSDT,12995636.166168468
328,VIDTUSDT,5840998.604134933
329,USDPUSDT,3267628.7050179685
330,GALAUSDT,152385516.535024
331,ILVUSDT,4725006.444810251
332,YGGUSDT,9139280.871155195
333,SYSUSDT,7719578.310190618
334,DFUSDT,2334226.0895675058
335,FIDAUSDT,4016561.2650319026
336,FRONTUSDT,2828803.2128248243
337,CVPUSDT,2772499.1760115223
338,AGLDUSDT,5745729.81308568
339,RADUSDT,6313695.985276179
340,BETAUSDT,16028106.57316286
341,RAREUSDT,5884174.158324334
342,LAZIOUSDT,12626057.160664344
343,CHESSUSDT,6895857.916026406
344,ADXUSDT,4966737.101848259
345,AUCTIONUSDT,2743228.61459204
346,DARUSDT,33153236.92658454
347,BNXUSDT,9631599.399115909
348,RGTUSDT,3234351.2897353848
349,MOVRUSDT,4503109.045273317
350,CITYUSDT,2520006.816393077
351,ENSUSDT,30637847.389001798
352,KP3RUSDT,9518586.624651546
353,QIUSDT,6974061.096684286
354,PORTOUSDT,7779622.031743087
355,POWRUSDT,4582744.137399479
356,VGXUSDT,7039576.797798148
357,JASMYUSDT,41805997.58636705
358,AMPUSDT,2831028.1411637138
359,PLAUSDT,2100782.7647774266
360,PYRUSDT,10642485.045073237
361,RNDRUSDT,6553318.598692252
362,ALCXUSDT,1830143.0487287028
363,SANTOSUSDT,10878725.494822873
364,MCUSDT,2603303.845837663
365,ANYUSDT,8676451.473890599
366,BICOUSDT,5693421.740273324
367,FLUXUSDT,6251391.069157056
368,FXSUSDT,5537979.645018611
369,VOXELUSDT,14516939.852055928
370,HIGHUSDT,5948872.127903303
371,CVXUSDT,4056232.190091801
372,PEOPLEUSDT,30530629.306976747
373,OOKIUSDT,9443161.774170492
374,SPELLUSDT,8972879.928024633
375,USTUSDT,162116848.49786964
376,JOEUSDT,2635143.6053035376
377,ACHUSDT,5733234.025858754
378,IMXUSDT,13583337.282784529
379,GLMRUSDT,18277638.95257509
380,LOKAUSDT,13414235.80743815
381,SCRTUSDT,2801655.172760377
382,API3USDT,6954668.3372725155
383,BTTCUSDT,6827605.852175285
384,ACAUSDT,4463632.349523424
385,ANCUSDT,23067415.631517354
386,XNOUSDT,1700831.005066817
387,WOOUSDT,6111713.2538057
388,ALPINEUSDT,15646247.505664783
389,TUSDT,3270613.38668
390,ASTRUSDT,7858245.104956678
391,NBTUSDT,26920.612927323422
392,GMTUSDT,244052930.21523502
393,KDAUSDT,6345220.373388104
394,APEUSDT,151103829.36307552
395,BSWUSDT,19130482.00018274
396,BIFIUSDT,1095955.4092258066
397,MULTIUSDT,3660078.7252038275
398,STEEMUSDT,1655532.666105154
399,MOBUSDT,2844108.476492363
400,NEXOUSDT,2478106.710980091
401,REIUSDT,2281428.467428512
402,GALUSDT,29507834.76404678
403,LDOUSDT,12659195.874789143
404,EPXUSDT,3158992.831685056
405,OPUSDT,44134899.40111305
406,LEVERUSDT,7945660.621129717
407,STGUSDT,18577551.41792296
408,LUNCUSDT,51935640.48866188
409,GMXUSDT,6090581.289593606
410,NEBLUSDT,2249983.8954980774
411,POLYXUSDT,5530967.329945102
412,APTUSDT,85637931.7074646
413,OSMOUSDT,2989586.555831053
414,HFTUSDT,26102300.700856782
415,PHBUSDT,6820412.416870588
416,HOOKUSDT,112396403.51979251
