,id,symbol
0,1,BTCUSDT
1,2,ETHUSDT
2,3,BNBUSDT
3,4,BCCUSDT
4,5,NEOUSDT
5,6,LTCUSDT
6,7,QTUMUSDT
7,8,ADAUSDT
8,9,XRPUSDT
9,10,EOSUSDT
10,11,TUSDUSDT
11,12,IOTAUSDT
12,13,XLMUSDT
13,14,ONTUSDT
14,15,TRXUSDT
15,16,ETCUSDT
16,17,ICXUSDT
17,18,VENUSDT
18,19,NULSUSDT
19,20,VETUSDT
20,21,PAXUSDT
21,22,BCHABCUSDT
22,23,BCHSVUSDT
23,24,USDCUSDT
24,25,LINKUSDT
25,26,WAVESUSDT
26,27,BTTUSDT
27,28,USDSUSDT
28,29,ONGUSDT
29,30,HOTUSDT
30,31,ZILUSDT
31,32,ZRXUSDT
32,33,FETUSDT
33,34,BATUSDT
34,35,XMRUSDT
35,36,ZECUSDT
36,37,IOSTUSDT
37,38,CELRUSDT
38,39,DASHUSDT
39,40,NANOUSDT
40,41,OMGUSDT
41,42,THETAUSDT
42,43,ENJUSDT
43,44,MITHUSDT
44,45,MATICUSDT
45,46,ATOMUSDT
46,47,TFUELUSDT
47,48,ONEUSDT
48,49,FTMUSDT
49,50,ALGOUSDT
50,51,USDSBUSDT
51,52,GTOUSDT
52,53,ERDUSDT
53,54,DOGEUSDT
54,55,DUSKUSDT
55,56,ANKRUSDT
56,57,WINUSDT
57,58,COSUSDT
58,59,NPXSUSDT
59,60,COCOSUSDT
60,61,MTLUSDT
61,62,TOMOUSDT
62,63,PERLUSDT
63,64,DENTUSDT
64,65,MFTUSDT
65,66,KEYUSDT
66,67,STORMUSDT
67,68,DOCKUSDT
68,69,WANUSDT
69,70,FUNUSDT
70,71,CVCUSDT
71,72,CHZUSDT
72,73,BANDUSDT
73,74,BUSDUSDT
74,75,BEAMUSDT
75,76,XTZUSDT
76,77,RENUSDT
77,78,RVNUSDT
78,79,HCUSDT
79,80,HBARUSDT
80,81,NKNUSDT
81,82,STXUSDT
82,83,KAVAUSDT
83,84,ARPAUSDT
84,85,IOTXUSDT
85,86,RLCUSDT
86,87,MCOUSDT
87,88,CTXCUSDT
88,89,BCHUSDT
89,90,TROYUSDT
90,91,VITEUSDT
91,92,FTTUSDT
92,93,EURUSDT
93,94,OGNUSDT
94,95,DREPUSDT
95,96,BULLUSDT
96,97,BEARUSDT
97,98,ETHBULLUSDT
98,99,ETHBEARUSDT
99,100,TCTUSDT
100,101,WRXUSDT
101,102,BTSUSDT
102,103,LSKUSDT
103,104,BNTUSDT
104,105,LTOUSDT
105,106,EOSBULLUSDT
106,107,EOSBEARUSDT
107,108,XRPBULLUSDT
108,109,XRPBEARUSDT
109,110,STRATUSDT
110,111,AIONUSDT
111,112,MBLUSDT
112,113,COTIUSDT
113,114,BNBBULLUSDT
114,115,BNBBEARUSDT
115,116,STPTUSDT
116,117,WTCUSDT
117,118,DATAUSDT
118,119,XZCUSDT
119,120,SOLUSDT
120,121,CTSIUSDT
121,122,HIVEUSDT
122,123,CHRUSDT
123,124,BTCUPUSDT
124,125,BTCDOWNUSDT
125,126,GXSUSDT
126,127,ARDRUSDT
127,128,LENDUSDT
128,129,MDTUSDT
129,130,STMXUSDT
130,131,KNCUSDT
131,132,REPUSDT
132,133,LRCUSDT
133,134,PNTUSDT
134,135,COMPUSDT
135,136,BKRWUSDT
136,137,SCUSDT
137,138,ZENUSDT
138,139,SNXUSDT
139,140,ETHUPUSDT
140,141,ETHDOWNUSDT
141,142,ADAUPUSDT
142,143,ADADOWNUSDT
143,144,LINKUPUSDT
144,145,LINKDOWNUSDT
145,146,VTHOUSDT
146,147,DGBUSDT
147,148,GBPUSDT
148,149,SXPUSDT
149,150,MKRUSDT
150,151,DAIUSDT
151,152,DCRUSDT
152,153,STORJUSDT
153,154,BNBUPUSDT
154,155,BNBDOWNUSDT
155,156,XTZUPUSDT
156,157,XTZDOWNUSDT
157,158,MANAUSDT
158,159,AUDUSDT
159,160,YFIUSDT
160,161,BALUSDT
161,162,BLZUSDT
162,163,IRISUSDT
163,164,KMDUSDT
164,165,JSTUSDT
165,166,SRMUSDT
166,167,ANTUSDT
167,168,CRVUSDT
168,169,SANDUSDT
169,170,OCEANUSDT
170,171,NMRUSDT
171,172,DOTUSDT
172,173,LUNAUSDT
173,174,RSRUSDT
174,175,PAXGUSDT
175,176,WNXMUSDT
176,177,TRBUSDT
177,178,BZRXUSDT
178,179,SUSHIUSDT
179,180,YFIIUSDT
180,181,KSMUSDT
181,182,EGLDUSDT
182,183,DIAUSDT
183,184,RUNEUSDT
184,185,FIOUSDT
185,186,UMAUSDT
186,187,EOSUPUSDT
187,188,EOSDOWNUSDT
188,189,TRXUPUSDT
189,190,TRXDOWNUSDT
190,191,XRPUPUSDT
191,192,XRPDOWNUSDT
192,193,DOTUPUSDT
193,194,DOTDOWNUSDT
194,195,BELUSDT
195,196,WINGUSDT
196,197,LTCUPUSDT
197,198,LTCDOWNUSDT
198,199,UNIUSDT
199,200,NBSUSDT
200,201,OXTUSDT
201,202,SUNUSDT
202,203,AVAXUSDT
203,204,HNTUSDT
204,205,FLMUSDT
205,206,UNIUPUSDT
206,207,UNIDOWNUSDT
207,208,ORNUSDT
208,209,UTKUSDT
209,210,XVSUSDT
210,211,ALPHAUSDT
211,212,AAVEUSDT
212,213,NEARUSDT
213,214,SXPUPUSDT
214,215,SXPDOWNUSDT
215,216,FILUSDT
216,217,FILUPUSDT
217,218,FILDOWNUSDT
218,219,YFIUPUSDT
219,220,YFIDOWNUSDT
220,221,INJUSDT
221,222,AUDIOUSDT
222,223,CTKUSDT
223,224,BCHUPUSDT
224,225,BCHDOWNUSDT
225,226,AKROUSDT
226,227,AXSUSDT
227,228,HARDUSDT
228,229,DNTUSDT
229,230,STRAXUSDT
230,231,UNFIUSDT
231,232,ROSEUSDT
232,233,AVAUSDT
233,234,XEMUSDT
234,235,AAVEUPUSDT
235,236,AAVEDOWNUSDT
236,237,SKLUSDT
237,238,SUSDUSDT
238,239,SUSHIUPUSDT
239,240,SUSHIDOWNUSDT
240,241,XLMUPUSDT
241,242,XLMDOWNUSDT
242,243,GRTUSDT
243,244,JUVUSDT
244,245,PSGUSDT
245,246,1INCHUSDT
246,247,REEFUSDT
247,248,OGUSDT
248,249,ATMUSDT
249,250,ASRUSDT
250,251,CELOUSDT
251,252,RIFUSDT
252,253,BTCSTUSDT
253,254,TRUUSDT
254,255,CKBUSDT
255,256,TWTUSDT
256,257,FIROUSDT
257,258,LITUSDT
258,259,SFPUSDT
259,260,DODOUSDT
260,261,CAKEUSDT
261,262,ACMUSDT
262,263,BADGERUSDT
263,264,FISUSDT
264,265,OMUSDT
265,266,PONDUSDT
266,267,DEGOUSDT
267,268,ALICEUSDT
268,269,LINAUSDT
269,270,PERPUSDT
270,271,RAMPUSDT
271,272,SUPERUSDT
272,273,CFXUSDT
273,274,EPSUSDT
274,275,AUTOUSDT
275,276,TKOUSDT
276,277,PUNDIXUSDT
277,278,TLMUSDT
278,279,1INCHUPUSDT
279,280,1INCHDOWNUSDT
280,281,BTGUSDT
281,282,MIRUSDT
282,283,BARUSDT
283,284,FORTHUSDT
284,285,BAKEUSDT
285,286,BURGERUSDT
286,287,SLPUSDT
287,288,SHIBUSDT
288,289,ICPUSDT
289,290,ARUSDT
290,291,POLSUSDT
291,292,MDXUSDT
292,293,MASKUSDT
293,294,LPTUSDT
294,295,NUUSDT
295,296,XVGUSDT
296,297,ATAUSDT
297,298,GTCUSDT
298,299,TORNUSDT
299,300,KEEPUSDT
300,301,ERNUSDT
301,302,KLAYUSDT
302,303,PHAUSDT
303,304,BONDUSDT
304,305,MLNUSDT
305,306,DEXEUSDT
306,307,C98USDT
307,308,CLVUSDT
308,309,QNTUSDT
309,310,FLOWUSDT
310,311,TVKUSDT
311,312,MINAUSDT
312,313,RAYUSDT
313,314,FARMUSDT
314,315,ALPACAUSDT
315,316,QUICKUSDT
316,317,MBOXUSDT
317,318,FORUSDT
318,319,REQUSDT
319,320,GHSTUSDT
320,321,WAXPUSDT
321,322,TRIBEUSDT
322,323,GNOUSDT
323,324,XECUSDT
324,325,ELFUSDT
325,326,DYDXUSDT
326,327,POLYUSDT
327,328,IDEXUSDT
328,329,VIDTUSDT
329,330,USDPUSDT
330,331,GALAUSDT
331,332,ILVUSDT
332,333,YGGUSDT
333,334,SYSUSDT
334,335,DFUSDT
335,336,FIDAUSDT
336,337,FRONTUSDT
337,338,CVPUSDT
338,339,AGLDUSDT
339,340,RADUSDT
340,341,BETAUSDT
341,342,RAREUSDT
342,343,LAZIOUSDT
343,344,CHESSUSDT
344,345,ADXUSDT
345,346,AUCTIONUSDT
346,347,DARUSDT
347,348,BNXUSDT
348,349,RGTUSDT
349,350,MOVRUSDT
350,351,CITYUSDT
351,352,ENSUSDT
352,353,KP3RUSDT
353,354,QIUSDT
354,355,PORTOUSDT
355,356,POWRUSDT
356,357,VGXUSDT
357,358,JASMYUSDT
358,359,AMPUSDT
359,360,PLAUSDT
360,361,PYRUSDT
361,362,RNDRUSDT
362,363,ALCXUSDT
363,364,SANTOSUSDT
364,365,MCUSDT
365,366,ANYUSDT
366,367,BICOUSDT
367,368,FLUXUSDT
368,369,FXSUSDT
369,370,VOXELUSDT
370,371,HIGHUSDT
371,372,CVXUSDT
372,373,PEOPLEUSDT
373,374,OOKIUSDT
374,375,SPELLUSDT
375,376,USTUSDT
376,377,JOEUSDT
377,378,ACHUSDT
378,379,IMXUSDT
379,380,GLMRUSDT
380,381,LOKAUSDT
381,382,SCRTUSDT
382,383,API3USDT
383,384,BTTCUSDT
384,385,ACAUSDT
385,386,ANCUSDT
386,387,XNOUSDT
387,388,WOOUSDT
388,389,ALPINEUSDT
389,390,TUSDT
390,391,ASTRUSDT
391,392,NBTUSDT
392,393,GMTUSDT
393,394,KDAUSDT
394,395,APEUSDT
395,396,BSWUSDT
396,397,BIFIUSDT
397,398,MULTIUSDT
398,399,STEEMUSDT
399,400,MOBUSDT
400,401,NEXOUSDT
401,402,REIUSDT
402,403,GALUSDT
403,404,LDOUSDT
404,405,EPXUSDT
405,406,OPUSDT
406,407,LEVERUSDT
407,408,STGUSDT
408,409,LUNCUSDT
409,410,GMXUSDT
410,411,NEBLUSDT
411,412,POLYXUSDT
412,413,APTUSDT
413,414,OSMOUSDT
414,415,HFTUSDT
415,416,PHBUSDT
416,417,HOOKUSDT
